1.	'मौलिक अधिकार' क्या हैं? 

a)	वाद योग्य
b)	लचीले
c)	अ-वाद योग्य
d)	कठोर
 

2.	निम्नलिखित में से भारत के संविधान का कौन-सा अनुच्छेद कानून के समक्ष समानता से संबंधित है? 

a)	अनुच्छेद 16
b)	अनुच्छेद 15
c)	अनुच्छेद 14
d)	अनुच्छेद 13
 

3.	निम्न में से कौन-सा समानता के मौलिक अधिकार में सम्मिलित नहीं है? 

a)	कानून के समक्ष समानता
b)	सामाजिक समानता
c)	अवसर की समानता
d)	आर्थिक समानता
 

4.	भारतीय संविधान में 'स्वतंत्रता का अधिकार' चार अनुच्छेदों द्वारा प्रदान किया गया है, जो हैं- 

a)	अनुच्छेद 19 से अनुच्छेद 22 तक
b)	अनुच्छेद 16 से अनुच्छेद 19 तक
c)	अनुच्छेद 17 से अनुच्छेद 20 तक
d)	अनुच्छेद 18 से अनुच्छेद 21 तक
 

5.	निम्नलिखित में से कौन संविधान के अनुच्छेद 21 के दायरे में नहीं आता है? 

a)	एक चिकित्सक द्वारा घायल को चिकित्सकीय सहायता
b)	कार्यस्थल पर महिलाओं का लैंगिक उत्पीड़न
c)	पानी की गुणवत्ता को दूषित करना
d)	मृत्युदंड 

6.	6 वर्ष की आयु से 14 वर्ष की आयु के बीच के सभी बच्चों (शिशुओं) को शिक्षा का अधिकार- 

a)	राज्य के नीति निदेशक सिद्धांतों में सम्मिलित है।
b)	मूल अधिकार है।
c)	सांविधिक अधिकार है।
d)	उपर्युक्त में से कोई नहीं। 

7.	भारतीय संविधान का कौन-सा अनुच्छेद बच्चों के शोषण के विरुद्ध मौलिक अधिकार से संबंधित है? 
a)	अनुच्छेद 17
b)	अनुच्छेद 23
c)	अनुच्छेद 19
d)	अनुच्छेद 24
 
8.	प्रिवेन्टिव डिटेन्शन के अंतर्गत एक व्यक्ति को बिना मुकदमा चलाए बंदी बनाकर रखा जा सकता है? 

a)	एक माह तक
b)	तीन माह तक
c)	छः माह तक
d)	नौ माह तक
 
9.	भारतीय संविधान मान्यता देता है 

a)	केवल धार्मिक अल्पसंख्यकों को
b)	केवल भाषाई अल्पसंख्यकों को
c)	धार्मिक और भाषाई अल्पसंख्यकों को
d)	धार्मिक, भाषाई और नृजातीय अल्पसंख्यकों को
 
10.	मौलिक अधिकारों का संरक्षक है- 

a)	न्यायपालिका
b)	कार्यकारिणी
c)	संसद
d)	उपर्युक्त में से कोई नहीं
 

11.	निम्नलिखित में से किस एक अधिकार को डॉ. बी. आर. अम्बेडकर द्वारा संविधान की आत्मा कहा गया है?
 
a)	धर्म की स्वतंत्रता का अधिकार
b)	संपत्ति का अधिकार
c)	समानता का अधिकार
d)	संवैधानिक उपचार का अधिका
 

12.	संपत्ति के मौलिक अधिकार को कब समाप्त किया गया? 

a)	1978 में संविधान के 44 वें संशोधन द्वारा
b)	1982 में संविधान के 46 वें संशोधन द्वारा
c)	1973 में संविधान के 31 वें संशोधन द्वारा
d)	इनमें से कोई नहीं 
 
13.	निम्नलिखित में से कौन-सा भारत के संविधान द्वारा प्रदत्त छः मूल अधिकारों में से नहीं है? 

a)	समानता का अधिकार
b)	विरोध का अधिकार
c)	शोषण के विरुद्ध अधिकार
d)	धर्म की स्वतंत्रता का अधिकार
 

 
14.	भारत के संदर्भ में, निम्नलिखित में से कौन-सा अधिकारों और कर्तव्यों के बीच सही संबंध है?
 
a)	अधिकार कर्तव्यों के साथ सह-संबंधित हैं। 
b)	अधिकार व्यक्तिगत हैं, अतः समाज और कर्तव्यों से स्वतंत्र हैं।
c)	नागरिक के व्यक्तित्व के विकास के लिए अधिकार, न कि कर्तव्य महत्वपूर्ण हैं।
d)	राज्य के स्थायित्व के लिए कर्तव्य, न कि अधिकार महत्वपूर्ण हैं।
 
15.	भारतीय संविधान के निम्नलिखित में से किस अनुच्छेद में यह व्यवस्था की गई है कि सभी, अल्पसंख्यकों को अपनी रुचि की शिक्षण संस्थाओं की स्थापना व प्रशासन का अधिकार होगा? 

a)	अनुच्छेद 28
b)	अनुच्छेद 29
c)	अनुच्छेद 30
d)	अनुच्छेद 31 

16.	भारत में मौलिक अधिकारों के सम्बन्ध में निम्न कथनों पर विचार कीजिए

1)	ये राज्य कृत्य राज्य के विरुद्ध गारण्टी है।
2)	ये संविधान के भाग-3 में सूचीबद्ध हैं।
3)	सामाजिक, आर्थिक तथा राजनीतिक न्याय सुनिश्चित करते हैं।
4)	यह संयुक्त राज्य अमेरिका में अधिकारों के बल की भाँति नहीं है।
 
कूट :
 
a)	1 और 2
b)	2 और 3
c)	1, 3 और 4
d)	2, 3 और 4 

17.	किस वाद ने संसद को मौलिक अधिकारों में संशोधन का अधिकार दिया?
 
a)	केशवानन्द भारती वाद
b)	राजनारायण बनाम इन्दिरा गाँधी वाद
c)	गोकलनाथ वाद
d)	सज्जन कुमार वाद 

18.	निम्नलिखित में से किसको संविधान द्वारा मौलिक अधिकारों को लागू करने की शक्ति दी गई है?
 
a)	भारत के सभी न्यायालयों को
b)	संसद को
c)	राष्ट्रपति को
d)	उच्चतम न्यायालय एवं उच्च न्यायालयों को
 
19.	भारत के संविधान में शोषण के विरुद्ध अधिकार द्वारा निम्नलिखित में से कौन-से परिकल्पित हैं?

1)	मानव देह का व्यापार और बंधुआ मजदूरी (बेगारी) का निषेध
2)	अस्पृश्यता का उन्मूलन
3)	अल्पसंख्यकों के हितों की सुरक्षा
4)	कारखानों और खदानों में बच्चों के नियोजन का निषेध 

नीचे दिए गए कूट का प्रयोग कर सही उत्तर चुनिए- 

a)	केवल 1, 2 और 4
b)	केवल 2, 3 और 4
c)	केवल 1 और 4
d)	1, 2, 3 और 4 

20.	निम्नांकित में से किन्हें उच्चतम न्यायालय ने मौलिक अधिकार के रूप में मान्यता दी है?
 
1)	आवास का अधिकार
2)	विदेश यात्रा का अधिकार
3)	समान कार्य के लिए
4)	समान वेतन का अधिकार
  
कूट :
 
a)	1 और 2
b)	2 और 3
c)	1 और 3
d)	ये सभी
 
21.	निम्नलिखित में से किसकी संस्तुति पर भारतीय संविधान में मूल कर्त्तव्य शामिल किया गया? 

a)	बलवन्त राय मेहता समिति की
b)	आयंगर समिति की
c)	स्वर्ण सिंह समिति की
d)	ठक्कर समिति की
 
22.	स्वतन्त्रता का अधिकार किस अनुच्छेद में है?
 
a)	अनुच्छेद-14-18
b)	अनुच्छेद 19-22
c)	अनुच्छेद- 23-24
d)	इनमें से कोई नहीं
 

23.	भारतीय संविधान में किस अनुच्छेद के अंतर्गत नागरिकों को मौलिक अधिकार प्रदान किए गए हैं?
 
a)	अनुच्छेद 112 से 115
b)	अनुच्छेद 222 से 235
c)	अनुच्छेद 12 से 35
d)	इनमें से कोई नहीं
 
24.	भारतीय संविधान का कौन-सा अनुच्छेद अल्पसंख्यकों को अपनी मनपसंद शिक्षण संस्थाओं को स्थापित एवं संचालित करने के अधिकार को संरक्षण प्रदान करता है?
 
a)	अनुच्छेद 19
b)	अनुच्छेद 29
c)	अनुच्छेद 26
d)	अनुच्छेद 30
 

25.	संविधान के किस अनुच्छेद के अंतर्गत शिक्षण संस्थाओं में, जिसमें गैर-सरकारी व गैर-अनुदान प्राप्त भी सम्मिलित हैं, अन्य पिछड़ों, अनुसूचित जाति व अनुसूचित जनजाति हेतु आरक्षण की सुविधा प्रदान की गई है?
 
a)	अनुच्छेद 15(4)
b)	अनुच्छेद 15(5)
c)	अनुच्छेद 16(4)
d)	अनुच्छेद 16(5) 

 


